cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
1431741,1431741,,LITHIUM CARB TB 300MG 100,00054452725,HIKMA CS,300MG,1,,EA,TB,00,100 EA,ESKALITH,100,0,004003,00,0,,16.77,660,,True,0,False,False,,0054452725,False,False,True,False,False,Y,N,00300544527255,,
1442086,1442086,,FUROSEMIDE SL 10MG/ML  60ML  ORAL,00054329446,HIKMA CS,10MG/ML,1,,EA,SL,00,60 ML,LASIX,60,0,008206,00,0,,4.87,119,2.0,True,0,False,False,Manufacturer Supply Issue,0054329446,False,False,True,False,False,Y,N,,,
1442383,1442383,,PROPRANOLOL SL 20MG/5ML 500ML,00054372763,HIKMA CS,20MG/5ML,1,,EA,SL,00,500 ML,INDERAL,10,0,005120,00,0,,42.57,0,,True,0,False,False,Manufacturer Supply Issue,0054372763,False,False,False,False,False,Y,N,00300543727632,,
1442904,1442904,996778,AMOXICILLIN CP 500MG 100,00781261301,SANDOZ CS,500MG,1,yellow,EA,CP,00,100 EA,AMOXIL,60,0,008996,11,0,812504,8.97,180,4.0,False,0,False,False,,0781261301,True,False,True,False,False,Y,N,00307812613016,oblong,
1446293,1446293,,SEA-OMEGA CP 1000MG 50,00536718706,MAJOR RUGBY LABS,1000MG,1,,EA,CP,00,50 EA,SEA-OMEGA,72,0,085137,00,0,370345,1.1,48,2.0,True,0,False,False,,0536718706,False,False,False,False,False,Y,N,,,
1452143,1452143,988729,DEXAMETHASONE SL 0.5MG/5ML 500ML,00054317763,HIKMA CS,0.5MG/5ML,1,,EA,SL,00,500 ML,DECADRON,10,0,006781,11,0,814746,15.37,0,,True,0,False,False,Manufacturer Supply Issue,0054317763,True,False,False,False,False,Y,N,,,
1453307,1453307,988252,AMITRIPTYLINE HCL TB 100MG 100,00781149001,SANDOZ CS,100MG,1,orange,EA,TB,00,100 EA,ELAVIL,48,0,046044,00,0,,13.17,55,2.0,False,0,False,False,,0781149001,True,False,True,False,False,Y,N,00307811490014,round,
1464825,1464825,990069,HYDROCORTISONE CR 2.5% 30GM,00168008031,SANDOZ CS,2.5%,1,white,EA,CR,00,30 GM,HYTONE,36,0,007545,00,0,814093,2.07,1956,3.0,True,0,False,False,Manufacturer Supply Issue,0168008031,True,False,True,False,False,Y,N,,,
1465509,1465509,,NEOMYCIN SULF TB 500MG 100,00093117701,TEVA PHARMA CS,500MG,1,,EA,TB,00,100 EA,NEOMYCIN,48,0,009284,00,0,,62.57,25,,True,0,False,False,,0093117701,False,False,True,False,False,Y,N,30300931177019,,
1465608,1465608,987594,METOCLOPRAMIDE TB 10MG 500,00093220305,TEVA PHARMA CS,10MG,1,white,EA,TB,00,500 EA,REGLAN,48,0,005231,00,0,812681,12.87,86,3.0,False,0,False,False,,0093220305,True,False,True,False,False,Y,N,50300932203056,round,
1480797,1480797,,FUROSEMIDE SL 10MG/ML 120ML ORAL,00054329450,HIKMA CS,10MG/ML,1,orange,EA,SL,00,120 ML,LASIX,30,0,008206,00,0,,9.87,76,2.0,False,0,False,False,Manufacturer Supply Issue,0054329450,True,False,True,False,False,Y,N,30300543294500,,
1498773,1498773,,ALLERGY TB 4MG 24,00904001224,MAJOR PHARMACEUTICALS,4MG,1,,EA,TB,00,24 EA,CHLOR-TRIMENTON,24,0,011640,00,0,700790,0.6,32,5.0,False,0,False,False,,0904001224,False,False,False,False,False,Y,N,,round,
1498807,1498807,,ASPIRIN CW 81MG 36 ORANGE,00904404073,MAJOR RUGBY LAB CS,81MG,1,light orange,EA,CW,00,36 EA,,72,0,004380,00,0,700317,0.69,39,3.0,False,0,False,False,,0904404073,False,False,False,False,False,Y,N,,round,
1502749,1502749,,VANCOMYCIN PR 5GM BULK PF,00409650901,PFIZER INJECTABLE SI,5GM,1,,EA,PR,00,1 EA,VANCOCIN,10,0,009330,00,0,,53.58,10,2.0,False,0,False,False,,0409650901,False,False,True,False,False,Y,N,00304096509011,,
1532449,1532449,,BD PRECGLD ND 30GX0.5N 100 305106,08290305106,BECTON DICKINSON CO,NOT AVAILABLE,100,,CT,ND,00,100X1EA,,10,0,049113,00,0,,26.78,0,2.0,True,0,False,False,Manufacturer Backorder,8290305106,False,False,False,False,False,Y,N,,,
1540525,1540525,,LIDOCAINE HCL MD 2% 25X50ML,00409427702,PFIZER INJECTABLE SI,2%,25,colorless,CT,MD,00,25X50ML,XYLOCAINE,2,0,003405,11,0,97120,101.37,37,,True,0,False,False,,0409427702,True,False,True,False,False,Y,N,,,
1540533,1540533,,LIDOCAINE HCL MD 1% 25X50ML,00409427602,PFIZER INJECTABLE SI,1%,25,colorless,CT,MD,00,25X50ML,XYLOCAINE,4,0,003404,11,0,655243,77.07,24,,True,0,False,False,Manufacturer Discontinued,0409427602,True,False,True,False,False,Y,N,40304094276029,,
1545201,1545201,988495,PENICILLIN V POT PT 250/5 100ML,00093412773,TEVA PHARMA CS,250MG/5ML,1,red,EA,PT,00,100 ML,PEN VK,72,0,008877,00,0,813043,4.17,54,2.0,False,0,False,False,Manufacturer Backorder,0093412773,True,False,True,False,False,Y,N,30300934127738,,
1547157,1547157,991149,AMOXICILLIN CW 250MG 100,00093226801,TEVA PHARMA CS,250MG,1,off-white,EA,CW,00,100 EA,AMOXIL,48,0,009001,00,0,813041,30.37,41,,True,0,False,False,,0093226801,True,False,True,False,False,Y,N,30300932268013,oblong,
1552900,1552900,,SELENIUM SULFIDE LT  2.5% 120ML,45802004064,PADAGIS US LLC RX CS,2.5%,1,,EA,LT,00,120 ML,SELSUN,36,0,075213,00,0,817620,9.17,214,,True,0,False,False,,4580204064,True,False,True,False,False,Y,N,,,
1557255,1557255,994095,DEXAMETHASONE TB 2MG 100,00054418325,HIKMA CS,2MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006788,11,0,814745,25.77,48,,True,0,False,False,Manufacturer Discontinued,0054418325,False,False,True,False,False,Y,N,00300544183253,round,
1559061,1559061,990847,BACITRACIN OI 500U/GM 28GM,45802006003,PADAGIS US LLC OTC,500U/GM,1,white,EA,OI,00,28 GM,BACITRACIN,144,0,007731,00,0,813427,1.57,140,2.0,True,0,False,False,,4580206003,False,False,False,False,False,Y,N,,,
1572825,1572825,988462,ISOSORBIDE DIN TB 30MG 100,49884000901,ENDO USA INC CS,30MG,1,blue,EA,TB,00,100 EA,ISORDIL,24,0,000509,00,0,813449,32.27,12,,True,0,False,False,,4988400901,True,False,True,False,False,Y,N,00349884009014,round,
1574060,1574060,990189,THIORIDAZINE TB 100MG 100,00378061801,MYLAN PHARM CS,100MG,1,orange,EA,TB,00,100 EA,MELLARIL,144,0,003860,00,0,814547,63.17,20,,True,0,False,False,,0378061801,True,False,True,False,False,Y,N,00303780618015,round,
1575273,1575273,992386,TRIAMCIN ACET PS 0.1% 5GM DENTAL,51672126705,TARO PHARMACEUTICALS USA CS,0.1%,1,light yellow,EA,PS,00,5 GM,KENALOG,48,0,002599,00,0,,42.97,1,2.0,False,0,False,False,,5167212675,True,False,True,False,False,Y,N,00351672126759,,
1598697,1598697,,HYDROXYZINE PAM CP 100MG 100,00555032402,TEVA PHARMA CS,100MG,1,yellow,EA,CP,00,100 EA,VISTARIL,96,0,003730,00,0,,37.47,101,,True,0,False,False,,0555032402,True,False,True,False,False,Y,N,30305550324028,oblong,
1601210,1601210,,METOCLOPRAMIDE TB 10MG 1000,00093220310,TEVA PHARMA CS,10MG,1,white,EA,TB,00,1000 EA,REGLAN,36,0,005231,00,0,,24.77,38,3.0,True,0,False,False,,0093220310,True,False,True,False,False,Y,N,50300932203100,round,
1631464,1631464,,MILK OF MAG SS 400MG/5ML 473ML,00904078816,MAJOR RUGBY LAB CS,400MG/5ML,1,white,EA,SS,00,473 ML,PHILLIPS MILK OF MAGNESIA,12,0,003026,00,0,,1.77,243,4.0,True,0,False,False,,0904078816,False,False,False,False,False,Y,N,,,
1704410,1704410,992390,FLUOCINONIDE CR 0.05% 60GM,00093026292,TEVA PHARMA CS,0.05%,1,white,EA,CR,00,60 GM,LIDEX,70,0,007616,00,0,,64.27,1,6.0,False,0,False,False,Manufacturer Backorder,0093026292,True,False,False,False,False,Y,N,40300930262928,,
1706621,1706621,,MINOXIDIL TB 2.5MG 100,49884025601,ENDO USA INC CS,2.5MG,1,,EA,TB,00,100 EA,LONITEN,24,0,000300,00,0,,10.37,19,,True,0,False,False,,4988425601,False,False,True,False,False,Y,N,00349884256012,,
1714872,1714872,,INS HUMULIN 70/30 MD 10ML,00002871501,ELI LILLY AND COMPANY,70-30U/ML,1,milky white,EA,MD,00,10 ML,HUMULIN,100,0,016311,01,0,,46.84,101,2.0,True,0,False,False,,0002871501,False,False,False,False,False,N,N,,,
1728948,1728948,,DEXAMETHASONE TB 6MG 100,00054418625,HIKMA CS,6MG,1,,EA,TB,00,100 EA,DECADRON,100,0,006790,00,0,816534,32.97,14,,True,0,False,False,Manufacturer Discontinued,0054418625,False,False,True,False,False,Y,N,00300544186254,round,
1757129,1757129,987593,METOCLOPRAMIDE TB 10MG 100,00093220301,TEVA PHARMA CS,10MG,1,white,EA,TB,00,100 EA,REGLAN,108,0,005231,11,0,812797,2.97,158,3.0,False,0,False,False,,0093220301,True,False,True,False,False,Y,N,30300932203014,round,
1775402,1775402,,SEBEX SH 2-2% 118ML,00536196297,MAJOR RUGBY LABS,2-2%,1,,EA,SH,00,118 ML,SEBULEX,24,0,005754,00,0,,1.88,71,,True,0,False,False,,0536196297,False,False,False,False,False,Y,N,,,
1798941,1798941,990190,THIORIDAZINE TB 10MG 100,00378061201,MYLAN PHARM CS,10MG,1,orange,EA,TB,00,100 EA,MELLARIL,144,0,003859,00,0,,32.37,17,,True,0,False,False,,0378061201,True,False,True,False,False,Y,N,00303780612013,round,
1798974,1798974,990191,THIORIDAZINE TB 25MG 100,00378061401,MYLAN PHARM CS,25MG,1,,EA,TB,00,100 EA,MELLARIL,48,0,003864,00,0,814546,45.37,85,,True,0,False,False,,0378061401,True,False,True,False,False,Y,N,00303780614017,round,
1798990,1798990,990192,THIORIDAZINE TB 50MG 100,00378061601,MYLAN PHARM CS,50MG,1,orange,EA,TB,00,100 EA,MELLARIL,144,0,003865,00,0,,53.07,35,,True,0,False,False,,0378061601,True,False,True,False,False,Y,N,00303780616011,round,
1803857,1803857,,PENICILLIN V POT PT 125/5 100ML,00093412573,TEVA PHARMA CS,125MG/5ML,1,,EA,PT,00,100 ML,PEN VK,72,0,008876,00,0,,5.57,64,2.0,False,0,False,False,Manufacturer Backorder,0093412573,True,False,True,False,False,Y,N,30300934125734,,
1805027,1805027,988401,BACLOFEN TB 20MG 100,00172409760,TEVA PHARMA CS,20MG,1,white,EA,TB,00,100 EA,LIORESAL,48,0,004680,00,0,812168,5.17,16,5.0,False,0,False,False,,0172409760,True,False,True,False,False,Y,N,30301724097606,round,
1805035,1805035,988400,BACLOFEN TB 10MG 100,00172409660,TEVA PHARMA CS,10MG,1,white,EA,TB,00,100 EA,LIORESAL,108,0,004679,00,0,812132,2.17,89,6.0,False,0,False,False,,0172409660,True,False,True,False,False,Y,N,30301724096609,round,
1826098,1826098,,NYSTATIN CR 100MU/GM 15GM,45802005935,PADAGIS US LLC RX CS,100MU/GM,1,yellow,EA,CR,00,15 GM,MYCOSTATIN,36,0,007282,00,0,817021,1.77,250,4.0,False,0,False,False,,4580205935,True,False,True,False,False,Y,N,,,
1843986,1843986,991123,AMOXICILLIN CP 250MG 500,00781202005,SANDOZ CS,250MG,1,yellow,EA,CP,00,500 EA,AMOXIL,48,0,008995,00,0,812238,23.97,1,3.0,True,0,False,False,Manufacturer Discontinued,0781202005,True,False,True,False,False,Y,N,00307812020050,oblong,
1843994,1843994,990269,AMOXICILLIN CP 500MG 500,00781261305,SANDOZ CS,500MG,1,yellow,EA,CP,00,500 EA,AMOXIL,12,0,008996,00,0,812073,38.07,44,4.0,False,0,False,False,,0781261305,True,False,True,False,False,Y,N,00307812613054,oblong,
1854538,1854538,,METHOTREXATE TB 2.5MG 100,00555057202,TEVA PHARMA CS,2.5MG,1,,EA,TB,03,100 EA,RHEUMATREX,80,0,036872,00,0,,64.77,1,2.0,False,0,False,False,,0555057202,True,False,True,False,False,Y,N,30305550572023,oval,
1856194,1856194,,AMILORIDE HCL TB 5MG 100,49884011701,ENDO USA INC CS,5MG,1,yellow,EA,TB,00,100 EA,MIDAMOR,24,0,008227,00,0,,40.77,4,2.0,False,0,False,False,,4988411701,True,False,True,False,False,Y,N,00349884117016,round,
1860931,1860931,,ORA-SWEET SR 16OZ,00574030416,PERRIGO PHARM PADDOCK,NOT AVAILABLE,1,,EA,SR,00,473 ML,ORA SWEET,12,0,078559,00,0,814969,15.97,32,,True,0,False,False,,0574030416,False,False,False,False,False,Y,N,,,
1906668,1906668,986104,TRIAMCIN ACET CR 0.5% 15GM,45802006535,PADAGIS US LLC RX CS,0.5%,1,white,EA,CR,00,15 GM,KENALOG,36,0,007595,00,0,,5.07,21,2.0,False,0,False,False,,4580206535,True,False,True,False,False,Y,N,00345802065353,,
1906817,1906817,986231,HYDROCORTISONE OI 2.5% 28.35GM,00168014630,SANDOZ CS,2.5%,1,white,EA,OI,00,28.35 GM,HYTONE,36,0,007548,00,0,813097,2.87,473,3.0,False,0,False,False,Manufacturer Supply Issue,0168014630,True,False,True,False,False,Y,N,40301680146308,,
1912369,1912369,987591,METOCLOPRAMIDE TB 5MG 100,00093220401,TEVA PHARMA CS,5MG,1,white,EA,TB,00,100 EA,REGLAN,108,0,005232,00,0,812867,2.77,186,2.0,False,0,False,False,,0093220401,True,False,True,False,False,Y,N,30300932204011,round,
1964287,1964287,,MONOJECT SY 3ML LL 100,08881513934,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,100 EA,,10,0,,00,0,,11.34,0,,False,0,False,False,,8881513934,False,False,False,False,False,Y,N,,,
1986280,1986280,,WATER SD 25X10ML PLST FTV STR INJ,00409488710,PFIZER INJECTABLE SI,NOT AVAILABLE,25,clear,CT,SD,00,25X10ML,WATER FOR INJECTION,16,0,001167,11,0,655166,92.47,55,2.0,False,0,False,False,,0409488710,True,False,True,False,False,Y,N,20304094887101,,
1986298,1986298,,SODIUM CL SF 0.9% 25X10ML FTV,00409488810,PFIZER INJECTABLE SI,0.9%,25,colorless,CT,SF,00,25X10ML,SODIUM CHLORIDE,16,0,001221,11,0,,25.37,26,,True,0,False,False,,0409488810,True,False,True,False,False,Y,N,20304094888105,,
2073500,2073500,,CLOTRIMAZOLE CR 1% 30GM OTC,51672200202,OHM LABORATORIES INC CS,1%,1,white,EA,CR,00,30 GM,MYCELEX,36,0,007361,00,0,814294,2.37,141,7.0,False,0,False,False,,5167220022,False,False,False,False,False,Y,N,,,
2075711,2075711,,PROPYLTHIOURACIL TB 50MG 100,00228234810,TEVA PHARMA CS,50MG,1,white,EA,TB,00,100 EA,PROPYLTHIOURACIL,24,0,006673,00,0,814188,33.97,0,3.0,False,0,False,False,,0228234810,True,False,True,False,False,Y,N,30302282348100,round,
2095974,2095974,,CHLORPHENIRAMINE MAL TB 4MG 1000,00904001280,MAJOR PHARMACEUTICALS,4MG,1,yellow,EA,TB,00,1000 EA,CHLOR-TRIMENTON,12,0,011640,00,0,235937,4.45,34,5.0,False,0,False,False,,0904001280,False,False,False,False,False,Y,N,,round,
2113371,2113371,993832,DOXYCYCLINE HYCL CP 50MG 50,53489011802,SUN PHARMACEUTICAL CS,50MG,1,white,EA,CP,00,50 EA,VIBRAMYCIN,24,0,009219,00,0,,19.97,3,2.0,False,0,False,False,,5348911802,True,False,True,False,False,Y,N,00353489118026,oblong,
2113926,2113926,,ISOSORBIDE DIN TB 10MG 1000 ORAL,49884002110,ENDO USA INC CS,10MG,1,white,EA,TB,00,1000 EA,ISORDIL,24,0,000507,00,0,,131.57,1,3.0,False,0,False,False,,4988402110,True,False,True,False,False,Y,N,00349884021108,round,
2114395,2114395,988359,ISOSORBIDE DIN TB 5MG 1000 ORAL,49884002010,ENDO USA INC CS,5MG,1,white,EA,TB,00,1000 EA,ISORDIL,24,0,000511,00,0,,143.87,1,3.0,False,0,False,False,,4988402010,True,False,True,False,False,Y,N,00349884020101,round,
2114460,2114460,992095,DOXEPIN HCL CP 150MG 100,49884022201,ENDO USA INC CS,150MG,1,white,EA,CP,00,100 EA,SINEQUAN,12,0,046088,00,0,813456,50.37,12,2.0,True,0,False,False,,4988422201,True,False,True,False,False,Y,N,40349884222015,oblong,
2115574,2115574,,LEVOBUNOLOL DR 0.5%  5ML OPTH,24208050505,BAUSCH LOMB AMERICAS CS,0.5%,1,colorless,EA,DR,00,5 ML,BETAGAN,144,0,007858,00,0,812822,4.77,81,,True,0,False,False,,2420850505,True,False,True,False,False,Y,N,00324208505052,,
2117737,2117737,,SOD CIT/CIT AC SL 500-334/5 473ML,00121059516,PHARMACEUTICAL ASSOC CS,500-334MG/5ML,1,,EA,SL,00,473 ML,BICITRA,12,0,043912,00,0,,10.47,629,2.0,False,0,False,False,,0121059516,False,False,True,False,False,Y,N,20301210595169,,
2120467,2120467,,DOXEPIN HCL CP 150MG 50,49884022203,ENDO USA INC CS,150MG,1,white,EA,CP,00,50 EA,SINEQUAN,24,0,046088,00,0,,25.67,20,2.0,False,0,False,False,,4988422203,True,False,True,False,False,Y,N,00349884222031,oblong,
2122570,2122570,,FLUOCINOLONE ACET CR 0.01% 60GM,00713022360,COSETTE PHARMA INC CS,0.01%,1,,EA,CR,00,60 GM,SYNALAR,48,0,007608,00,0,,85.77,0,4.0,False,0,False,False,Manufacturer Supply Issue,0713022360,False,False,True,False,False,Y,N,40307130223605,,
2124220,2124220,,QUINIDINE GLUC ER TB 324MG 100 SA,53489014101,SUN PHARMACEUTICAL CS,324MG,1,,EA,TB,00,100 EA,QUINAGLUTE,24,0,000215,00,0,,487.77,8,,True,0,False,False,,5348914101,True,False,True,False,False,Y,N,00353489141017,,
2125599,2125599,,CIMETIDINE TB 200MG 100,00378005301,MYLAN PHARM CS,200MG,1,,EA,TB,00,100 EA,TAGAMET,48,0,011665,00,0,813130,24.87,82,,True,0,False,False,,0378005301,True,False,True,False,False,Y,N,20303780053018,five-sided,
2125649,2125649,,CIMETIDINE TB 800MG 100,00378054101,MYLAN PHARM CS,800MG,1,green,EA,TB,00,100 EA,TAGAMET,24,0,011668,00,0,,71.17,22,,True,0,False,False,,0378054101,True,False,True,False,False,Y,N,20303780541010,oval,
2127090,2127090,990352,NYSTATIN CR 100MU/GM 15GM,51672128901,TARO PHARMACEUTICALS USA CS,100MU/GM,1,yellow,EA,CR,00,15 GM,MYCOSTATIN,48,0,007282,00,0,,6.67,49,4.0,False,0,False,False,,5167212891,True,False,True,False,False,Y,N,00351672128913,,
2127108,2127108,990353,NYSTATIN CR 100MU/GM 30GM,51672128902,TARO PHARMACEUTICALS USA CS,100MU/GM,1,yellow,EA,CR,00,30 GM,MYCOSTATIN,48,0,007282,00,0,,11.37,30,4.0,False,0,False,False,Manufacturer Supply Issue,5167212892,True,False,False,False,False,Y,N,00351672128920,,
2127124,2127124,,CLOTRIMAZOLE CR 1% 2X45GM,51672127507,TARO PHARMACEUTICALS USA CS,1%,1,white,EA,CR,00,2X45GM,LOTRIMIN,72,0,007361,00,0,,28.07,1,7.0,False,0,False,False,Manufacturer Supply Issue,5167212757,True,False,True,False,False,Y,N,00351672127572,,
2127785,2127785,988220,METRONIDAZOLE TB 500MG 100,50111033401,TEVA PHARMA CS,500MG,1,white,EA,TB,00,100 EA,FLAGYL,48,0,009592,00,0,,19.57,1,3.0,False,0,False,False,,5011133401,True,False,True,False,False,Y,N,30350111334015,oblong,
2129591,2129591,,ISOSORBIDE DIN TB 20MG 100,00143177201,HIKMA CS,20MG,1,green,EA,TB,00,100 EA,ISORDIL,24,0,000508,00,0,,13.57,28,3.0,True,0,False,False,,0143177201,True,False,True,False,False,Y,N,00301431772017,round,
2129641,2129641,,ISOSORBIDE DIN TB 10MG 100 ORAL,00143177101,HIKMA CS,10MG,1,white,EA,TB,00,100 EA,ISORDIL,24,0,000507,00,0,,11.87,44,3.0,True,0,False,False,Manufacturer Discontinued,0143177101,True,False,True,False,False,Y,N,00301431771010,round,
2134534,2134534,,GENTAMICIN CR 0.1% 15GM,45802005635,PADAGIS US LLC RX CS,0.1%,1,white,EA,CR,00,15 GM,GARAMYCIN,36,0,007724,11,0,,9.67,1,4.0,False,0,False,False,,4580205635,True,False,True,False,False,Y,N,00345802056351,,
2134542,2134542,,GENTAMICIN OI 0.1% 15GM,45802004635,PADAGIS US LLC RX CS,0.1%,1,,EA,OI,00,15 GM,GARAMYCIN,36,0,007725,00,0,,11.37,5,4.0,False,0,False,False,,4580204635,True,False,True,False,False,Y,N,00345802046352,,
2134567,2134567,988399,HYDROCORTISONE CR 2.5% 20GM,45802000402,PADAGIS US LLC RX CS,2.5%,1,white,EA,CR,00,20 GM,HYTONE,36,0,007545,00,0,813416,2.27,68,3.0,False,0,False,False,,4580200402,True,False,True,False,False,Y,N,00345802004024,,
2134583,2134583,,HYDROCORTISONE OI 2.5% 20GM,45802001402,PADAGIS US LLC RX CS,2.5%,1,,EA,OI,00,20 GM,HYTONE,36,0,007548,00,0,813417,1.97,461,3.0,False,0,False,False,,4580201402,True,False,True,False,False,Y,N,00345802014023,,
2134591,2134591,,HYDROCORTISONE OI 2.5% 454GM,45802001405,PADAGIS US LLC RX CS,2.5%,1,,EA,OI,00,454 GM,HYTONE,12,0,007548,00,0,,37.37,24,3.0,True,0,False,False,,4580201405,True,False,True,False,False,Y,N,00345802014054,,
2134633,2134633,,NYSTATIN CR 100MU/GM 30GM TOP,45802005911,PADAGIS US LLC RX CS,100MU/GM,1,yellow,EA,CR,00,30 GM,MYCOSTATIN,36,0,007282,00,0,,2.47,1288,4.0,True,0,False,False,,4580205911,True,False,True,False,False,Y,N,,,
2134708,2134708,,TRIAMCIN ACET OI 0.025% 454GM,45802005405,PADAGIS US LLC RX CS,0.025%,1,off-white,EA,OI,00,454 GM,KENALOG,12,0,007596,00,0,,22.47,7,6.0,False,0,False,False,,4580205405,True,False,True,False,False,Y,N,00345802054050,,
2146728,2146728,990846,BACITRACIN OI 500U/GM 14GM,45802006001,PADAGIS US LLC OTC,500U/GM,1,white,EA,OI,00,14 GM,BACITRACIN,144,0,007731,00,0,813426,1.17,3,2.0,False,0,False,False,,4580206001,False,False,False,False,False,Y,N,,,
2146777,2146777,998962,HYDROCORTISONE OI 1% 28GM,45802027603,PADAGIS US LLC OTC,1%,1,,EA,OI,00,28 GM,HYTONE,144,0,007547,00,0,814293,1.87,155,,True,0,False,False,,4580227603,False,False,False,False,False,Y,N,,,
2162527,2162527,,NIACIN TB 500MG 100,00904227260,MAJOR PHARMACEUTICALS CS,500MG,1,white,EA,TB,00,100 EA,NIACIN,24,0,002391,00,0,,2.48,28,2.0,False,0,False,False,,0904227260,False,False,False,False,False,Y,N,,round,
2162568,2162568,,POVIDONE IODINE SL 10% 236ML,00904110309,MAJOR PHARMACEUTICALS,10%,1,brown,EA,SL,00,236 ML,BETADINE,24,0,007233,00,0,254840,2.93,31,,True,0,False,False,,0904110309,False,False,False,False,False,Y,N,,,
2163079,2163079,,VITAMIN C TB 500MG 1000,00904052380,MAJOR PHARMACEUTICALS CS,500MG,1,white,EA,TB,00,1000 EA,,12,0,002151,00,0,700248,16.47,49,4.0,True,0,False,False,,0904052380,False,False,False,False,False,Y,N,,round,
2163087,2163087,,VITAMIN C TB 500MG 100,00904052360,MAJOR PHARMACEUTICALS CS,500MG,1,white,EA,TB,00,100 EA,,24,0,002151,00,0,700246,2.1,37,4.0,False,0,False,False,Manufacturer Supply Issue,0904052360,False,False,False,False,False,Y,N,,round,
2163152,2163152,,OYSTER SH CALC/D TB 500-200 1000,00904546080,MAJOR PHARMACEUTICALS CS,500MG-200U,1,green,EA,TB,00,1000 EA,,12,0,059178,00,0,700729,10.34,39,7.0,True,0,False,False,Manufacturer Supply Issue,0904546080,False,False,False,False,False,Y,N,,oblong,
2163160,2163160,,OYSTER SH CALC/D TB 500-200 150,00904546092,MAJOR PHARMACEUTICALS CS,500MG-200U,1,green,EA,TB,00,150 EA,OYSTER SHELL CALCIUM + D,12,0,059178,00,0,,2.27,0,7.0,False,0,False,False,Manufacturer Backorder,0904546092,False,False,False,False,False,Y,N,,oblong,
2163301,2163301,,MAGNESIUM OXIDE TB 500MG 100,00904423960,MAJOR RUGBY LABS,500MG,1,white,EA,TB,00,100 EA,MAGNESIUM OXIDE,24,0,013127,00,0,700252,3.08,48,,True,0,False,False,,0904423960,False,False,False,False,False,Y,N,,oblong,
2163418,2163418,,FERROUS SULF TB 325MG 10X10UD GRN,00904759161,MAJOR PHARMACEUTICALS,325MG,1,green,EA,TB,00,10X10EA,FERROUS SULFATE,12,0,001645,00,0,,2.79,8,8.0,False,0,False,False,,0904759161,False,False,False,False,False,Y,N,,round,
2163459,2163459,,ANTI-DIARRHEAL TB 2MG 12 CPLT BPK,00904772512,MAJOR PHARMACEUTICALS CS,2MG,1,green,EA,TB,00,12 EA,,24,0,013672,00,0,700793,1.19,101,2.0,False,0,False,False,,0904772512,False,False,False,False,False,Y,N,,oblong,
2163954,2163954,,DEEP SEA SN 0.65% 44ML  NSL,00904386575,MAJOR PHARMACEUTICALS,0.65%,1,clear,EA,SN,00,44 ML,OCEAN/HUMIST,72,0,008084,00,0,700804,0.85,364,,True,0,False,False,,0904386575,False,False,False,False,False,Y,N,,,
2164192,2164192,,DRIMINATE TB 50MG 100,00904205159,MAJOR PHARMACEUTICALS,50MG,1,white,EA,TB,00,100 EA,DRAMAMINE,24,0,004720,00,0,700621,1.4,111,2.0,True,0,False,False,,0904205159,False,False,False,False,False,Y,N,,round,
2164432,2164432,,DIPHENHYDRAMINE TB 25MG 50,00904427451,MAJOR PHARMACEUTICALS,25MG,1,,EA,TB,00,50 EA,,24,0,003705,00,0,,1.13,26,,True,0,False,False,,0904427451,False,False,False,False,False,Y,N,,,
2164440,2164440,,THERA-DERM MOISTURE LT 8OZ,00904429909,MAJOR PHARMACEUTICALS,NOT AVAILABLE,1,,EA,LT,00,8 OZ,,12,0,005321,00,0,241940,1.8,49,,True,0,False,False,,0904429909,False,False,False,False,False,Y,N,,,
2169480,2169480,,FIBER-LAX TB 625MG 500,00536430605,MAJOR RUGBY LAB CS,625MG,1,off-white,EA,TB,00,500 EA,FIBERCON,12,0,003065,00,0,370174,20.37,0,4.0,True,0,False,False,Manufacturer Backorder,0536430605,False,False,False,False,False,Y,N,,oblong,
2179307,2179307,,MONOJECT ORAL SY 10ML CLR 100,08881907102,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,CT,SY,00,100 EA,,5,0,,00,0,,33.81,37,,False,0,False,False,,8881907102,False,False,False,False,False,Y,N,,,
2186997,2186997,995453,HYDROCORTISONE CR 1% 28.4GM ALOE,51672201302,OHM LABORATORIES INC GWSA,1%,1,white,EA,CR,00,28.4 GM,CORTIZONE,36,0,016266,00,0,814679,2.47,0,4.0,False,0,False,False,Manufacturer Discontinued,5167220132,False,False,False,False,False,Y,N,,,
2190791,2190791,,TRIAMT/HCTZ CP 37.5-25MG 100,00781207401,SANDOZ CS,37.5-25MG,1,,EA,CP,00,100 EA,DYAZIDE,48,0,021718,00,0,,8.67,5,4.0,False,0,False,False,,0781207401,False,False,True,False,False,Y,N,00307812074015,,
